id,x_pixel,y_pixel
2779,1910.7536010742188,590.1295776367188
2780,1941.5686429831155,565.3437372258903
2781,2059.6056518554688,615.9248046875
2782,2155.5242309570312,609.105712890625
2783,2273.9152221679688,617.8292541503906
2784,2286.5534676783914,547.467703838234
2785,2414.330322265625,631.8310241699219
2786,2447.4060075139155,551.1378076128992
2787,2576.0145874023438,588.4201049804688
2788,2663.873779296875,586.412353515625
2801,2683.3973999023438,378.4295349121094
2802,2596.818359375,383.70904541015625
2803,2513.8226318359375,384.64605712890625
2804,2429.7918701171875,387.31732177734375
2805,2342.0572509765625,391.623046875
2806,2255.9526977539062,394.27581787109375
2807,2171.1148071289062,398.2692565917969
2808,2084.0786743164062,402.7707214355469
2809,3736.019605865442,159.49167492331753
2810,3782.7294222893715,177.15405159181807
2811,1836.4047241210938,411.7081604003906
2812,1829.9586010055054,470.74714925855767
2813,1748.8544018957518,483.40075571437427
2814,1660.8965295504804,490.7341294484176
2815,1560.4391922225623,481.154873596767
2816,1460.7220315864527,224.72322484068548
2817,1487.6831176685464,203.33280303515699
2818,1565.0132391604689,201.2101678684728
2819,1652.950128621594,201.19021773402073
2820,1742.8421650520386,202.2903373614406
2821,1869.38037109375,197.9234619140625
2822,1953.6124877929688,206.32794189453125
2823,2035.1318359375,205.29415893554688
2824,2087.4237734262697,183.9854080861104
2825,2207.1007080078125,195.92074584960938
2826,2293.968505859375,192.6077423095703
2827,2381.4859008789062,188.8414306640625
2828,2465.5394592285156,184.66360473632812
2829,2557.6529541015625,182.36260986328125
2830,2645.2382202148438,178.5087432861328
2831,2727.2290954589844,186.07861328125
